Текст;Разметка_данные;Разметка_моя
"Сотрудники института физико-математического образования приглашают на публичные астрономические наблюдения; которые при наличии удовлетворительных погодных условий состоятся 6 сентября с 20 до 23 часов по адресу: г. Барнаул; проспект Социалистический; 126.";"астрономия; публичные наблюдения";публичные астрономические наблюдения
"Вчера группой любителей астрономии нашего города были проведены фотографические и визуальные наблюдения последнего в этом столетии прохождения Венеры по диску Солнца. В составе группы наблюдателей были и сотрудники Института физико-математического образования; которые принимали непосредственное участие в этом мероприятии. На данный момент времени у нас имеется фотографический материал двух прохождений Венеры по диску Солнца и эти материалы были получены нашими сотрудниками.";"Солнце; Венера; прохождение; транзит";"диск Солнца; Венера; прохождение"
"Наука терпит крах в попытках объяснить характерное и хорошо изученное эмпирически поведение не только Солнца; но и похожих на Солнце звёзд в процессе их эволюции. Интерпретация результатов наблюдений звёзд с массой около солнечной показала; что в финальной стадии своей эволюции по диаграмме Герцшпрунга-Рессела звезда превращается в так называемый ""красный гигант"" - большую; сравнительно холодную звезду; выделяемую по её характерному ""красноватому"" цвету. Интересно; что в этот период - так называемый LSP; Long Secondary Period; звезда начинает регулярно - но не всегда периодически - менять свою яркость в крайне широких пределах и на протяжении различных периодов времени. Обычно это промежутки времени порядка двух лет. В то же время; примерно у трети звёзд наблюдаются существенные колебания яркости с периодом около пяти лет. Изучение феномена особенно интересно; поскольку речь идёт в конечном итоге и о будущей судьбе нашего светила. Для исследования феномена группа учёных под руководством Кристин Ничоллс (Christine Nicholls) из австралийской обсерватории Маунт Стромто провела цикл спектроскопических наблюдений массива из 58 звёзд данного типа в Большом Магеллановом Облаке (БМО) - карликовой галактике; расположенной в непосредственной близости от нашей и видимой на небосводе Южного полушария. Наблюдения проводились с использованием спектрографа высокого разрешения FLAMES/GIRAFFE телескопа VLT Южной европейской обсерватории (ESO) на протяжении двух с половиной лет. Анализ собранной информации позволил учёным сделать обескураживающий; но всё чаще фиксируемый вывод - ни одна из мыслимых в рамках существующей научной доктрины теорий неспособна объяснить очевидные наблюдаемые феномены.";"звезда; Солнце; VLT; ESO; Большое Магелланово облако; кризис; диаграмма Герцшпрунга-Рессела";"Солнце; диаграмма Герцшпрунга-Рессела; звезда; Большое Магелланово облако"
"Завтра - 10 декабря - жители нашего края могут стать свидетелем полного лунного затмения; во время которого Луна приобретет характерный красный цвет. В земную тень Луна начнет входить почти в 8 вечера; а ближе к половине 10 вечера она полностью окрасится в красные цвета - период максимальной фазы затмения. Выйдет Луна из земной тени уже в двенадцатом часу.";лунное затмение;"Луна; лунное затмение"
"В России стартовала британско-российская образовательная программа «Привлечение молодежи в науку: Телескопы Фолкеса». Эта программа запущена по инициативе Британского совета и при активном участии Государственного астрономического института имени Штернберга (ГАИШ); а также департаментов образования в различных городах нашей страны. 24 школьных коллектива в Москве; Санкт-Петербурге; Нижнем Новгороде; Екатеринбурге и Самаре получили бесплатный дистанционный доступ к телескопам Фолкеса; чтобы вести наблюдения за Вселенной. Официальное открытие программы состоялась в ГАИШе. Вот что рассказал доктор Пол Рош (Paul Roche) из Университета Кардиффа (Великобритания); директор проекта «Телескопы Фолкеса» (Faulkes Telescope Project) об истории программы и ее возможностях. Британский миллионер Дилл Фолкес несколько лет назад выделили деньги на строительство исследовательских телескопов при условии; что на них смогут работать школьники. Так и было сделано. Оптические телескопы Фолкеса с диаметром зеркала 2 метра установили на Гавайях и в Северной Австралии. Главное преимущество телескопов — в их мобильности и дистанционной управляемости. В течение двух-трех минут телескопы могут нацелиться в любую точку неба. Всё; что требуется для работы; — это доступ в интернет. Система контроля и управления телескопами расположена в Великобритании; куда поступает запрос от пользователей из любой точки мира. Запрос передают на телескоп; он открывает купол; наводится на заказанную точку неба и делает снимки. За считанные минуты на школьные компьютеры поступят прекрасные фотографии звезд; галактик и других объектов Вселенной.  Научный руководитель проекта академик Анатолий Михайлович Черепащук; директор ГАИШа; считает; что телескопы Фолкеса — отличный исследовательский инструмент среднего класса. Их удивительная «поворотливость» позволяет наблюдать за быстропротекающими процессами во Вселенной; например — гамма-всплесками. Да и для наблюдения за сверхновыми; активными галактиками; планетами за пределами Солнечной системы; астероидами и кометами эти телескопы очень хороши. В международной программе «Телескопы Фолкеса» уже участвуют несколько сот школ Великобритании; Польши; Австралии; Швеции и Италии. За те два года; что работает программа; школьники под присмотром астрономов открыли три новых астероида и первыми сделали и опубликовали снимки во время американской миссии Deep Impact в июле прошлого года; когда НАСА сбросило большую металлическую болванку на комету Темпеля-1. Снимки были сделаны с интервалом в несколько минут и демонстрировали; как разрасталась вспышка после удара. «Очень важно; что в этой программе школьники и профессиональные астрономы работают вместе; — считает Патрик Фуллик (Patrick Fullick) из Университета Саутгемптона; координатор программы. — Это самый лучший способ привлечь молодежь в науку; потому что астрономия необычайно красива; загадочна и привлекательна». А между тем; преподавание астрономии в российских школах сегодня сведено практически к нулю. «Чудовищная ошибка! — считает академик А. М. Черепащук. — Астрономия — мировоззренческая наука; формирующая наше представление о мире. Преподавание астрономии детям — лучшая прививка от лженауки; магии и колдовства». Для ГАИШ участие в этой программе важно и интересно во всех отношениях. Этот институт давно славится традициями просветительской и педагогической работы со школьниками. Программа «Телескопы Фолкеса» — еще одна возможность поработать вместе с детьми. Но с этим проектом астрономы связывают и серьезные научные надежды. Телескопы Фолкеса — это лишь начало создание сети из 40 двухметровых телескопов; которая покроет всю Землю. Такая сеть; аналогов которой в мире пока нет; даст астрономам уникальную возможность исследовать Вселенную в круглосуточном режиме. Россия со своей громадной территорией; протянувшейся с запада на восток на 10 часовых поясов; войдет в состав этой сети.";"телескоп; марка; астрономия; образование; школа";"телескоп Фолкеса; школа; программа"
"Лунные затмения для определенной местности происходят значительно чаще солнечных из-за того; что лунное затмение видно сразу на всей поверхности нашей планеты; откуда в тот момент вообще видна Луна. Правда случаются такие затмения обычно заполночь и поэтому обыватель может за всю свою жизнь ни разу не увидеть лунного затмения - он его обычно просыпает. В этот же раз затмение придется на вечерние часы и его свидетелем могут стать все те; кто в это время окажется на улице и поднимет взор в небо.";лунное затмение;"Луна; лунное затмение"
"Наука на современном этапе развития цивилизации описывает возникновение Вселенной (времени и пространства); как Большой Взрыв из некоей сверхплотной точки (""атома-отца"") 13;7 миллиардов лет тому назад. С момента взрыва Вселенная начала расширяться; а затем образовались звезды; галактики; туманности и планеты. Расширение происходит до сих пор; причем в настоящее время с ускорением. Все это достаточно хорошо подтверждается наблюдательными фактами. Но ни одно наблюдение не объясняет; что было до Большого Взрыва. Исследователи из Penn'ского университета рискнули заглянуть за запретную (для физических законов нашей Вселенной) границу. Они уверены; что в нашей Вселенной имеются следы подтверждения существования Вселенной по ту сторону Большого Взрыва. Астрономы разработали модель Вселенной; которая существовала до Начала; как это ни парадоксально звучит. Согласно их исследованию; это была сжимающаяся Вселенная геометрией пространства-времени; подобной нашей расширяющейся Вселенной. Сначала та Вселенная сжалась в одну точку до сверхплотного состояния; а затем ""вспыхнула"" в виде Большого Взрыва. Эта модель вполне приемлема с философской точки зрения. Вселенная пульсирует бесконечное число раз в бесконечном пространстве. В такие минуты понимаешь; насколько крохотен и беспомощен человек в этом огромном мире; но насколько он велик и могуч; что смог охватить своим разумом бесконечные времена и дали!";"Вселенная; Большой Взрыв";"Вселенная; Большой Взрыв"
"Американские космические аппараты ""Викинг-1"" и ""Викинг-2""; изучавшие марсианскую поверхность около тридцати лет назад; могли просто-напросто не заметить жизнь на Красной планете. По крайней мере; именно к такому выводу пришли учёные из Мексиканского университета; проводившие исследования под руководством Рафаэля Наварро-Гонсалеса. Специалисты уже неоднократно указывали на то; что аппараты ""Викинг"" были оборудованы недостаточно точными приборами и поэтому в принципе не могли выявить следы жизни на Марсе. Теперь учёным из Мексиканского университета удалось на практике доказать; что чувствительность газовых хроматографов и масс-спектрометров (GCMS); установленных на кораблях NASA; была слишком низкой для обнаружения марсианских бактерий. Как сообщает New Scientist Space; в ходе экспериментов команда Наварро-Гонсалеса использовала газовый хроматограф и масс-спектрометр для анализа образцов грунта; взятых в тех уголках Земли; где условия наиболее приближены к марсианским. Специалисты; в частности; исследовали железосодержащие осадки реки Рио-Тинто в Испании; а также образцы грунта пустыни Атакама в Чили. Ни в первом; ни во втором случае прибор GCMS не смогут обнаружить следы жизни; хотя бактерии заведомо существуют и в реке Рио-Тинто; и в пустыне Атакама. Более того; выяснилось; что чувствительность газового хроматографа и масс-спектрометра ""Викингов"" была в миллион раз ниже той; которая необходима для выявления следов жизни. Таким образом; полагают учёные; бактерии вполне могут существовать на Красной планете. Между тем; остается открытым другой вопрос - почему марсианский грунт обладает очень высокой окисляющей способностью; а уровень органических соединений в нем чрезвычайно низок. Согласно одной из гипотез; в грунте Красной планеты содержатся неизвестные окисляющие вещества. Другие учёные полагают; что на Марсе существуют бактерии; внутриклеточная жидкость которых представляет собой смесь воды и перекиси водорода. Именно эта жидкость и может играть роль окислителя.";"Марс; Viking; жизнь";"Викинг; Марс"
"На этой неделе ученые из входящей в состав NASA исследовательской группы ""D-RATS"" (desert research and technology studies) провели полевые испытания двух луноходов K-10 и Scout; созданных в рамках проекта создания исследовательских модулей для будущих автоматизированных миссий на Луну и Марс. При создании аппаратов; для повышения их ремонтопригодности и снижении общей стоимости проекта; NASA стремилась использовать легкодоступные комплектующие там; где только это возможно. «Фундаментальная архитектурная цель состояла в том; чтобы использовать только масштабируемые; расширяемые и поддерживающие «горячее» подключение интерфейсы; типа USB; Ethernet; и Firewire»; - заявляет NASA. Управлением и системой коммуникации K-10 призван заниматься IBM Thinkpad X31 с процессором Intel Pentium М частотой 1;4 ГГц; Scout управляется с помощью Dell Latitude D400 с аналогичным процессором. Стремясь быть последовательными в применении принципа «простоты и дешевизны»; в качестве операционной системы была выбрана Red Hat Linux для K-10 и Gentoo Linux для Scout’a. ""Гибкость и масштабируемость систем семейства Linux дают нам возможность добавить; удалять и управлять системами расширения устройств с минимальными затратами""; - отмечает NASA.";"Марс; Луна; NASA; Intel; Linux; IBM; космонавтика";"NASA; луноход"
"Астрономы Дэвид Минтон (David Minton) и Рену Малхотра (Renu Malhotra) из университета Аризоны воссоздали с помощью компьютерного моделирования этапы формирования пояса астероидов в Солнечной системе; сообщает NewScientist. Результаты моделирования опубликованы в журнале Nature. Согласно одной из теорий; планеты Солнечной системы – Юпитер; Сатурн; Уран и Нептун – первоначально располагались гораздо ближе друг к другу; а около 4 млрд. лет назад их траектории изменились в результате гравитационного взаимодействия с объектами пояса астероидов. В поясе астероидов имеются многочисленные провалы или люки Кирквуда – в этих областях астероидов практически нет. Американский астроном Дэниел Кирквуд (Kirkwood) обнаружил эти провалы в распределении средних расстояний астероидов от Солнца в 1857 году. В ходе моделирования процесса формирования пояса астероидов астрономы из Аризоны сначала учитывали современные орбиты планет-гигантов. Поскольку полученное распределение астероидов отличалось от реального; ученые решили использовать при расчетах первоначальные орбиты планет и учли их дальнейшие изменения. Согласно теории; Юпитер двигался к Солнцу; а Сатурн; Уран и Нептун – в противоположном направлении. Учет изменений орбит позволил получить распределение астероидов; которое гораздо лучше согласуется с современными данными – движение планет; как показывает исследование; оставило след в виде провалов в поясе астероидов. Как показало моделирование; в процессе формирования пояс астероидов потерял 62% объектов из-за миграций планет-гигантов. Некоторые ученые полагают; что эти потери могли достигать и 90-95%. Более детальное моделирование позволит астрономам оценить скорость миграции планет-гигантов и; возможно; длительность так называемой поздней астероидной бомбардировки; которой подверглись Земля; Луна и Марс 3;8 млрд. лет назад.";"Марс; Солнечная система; Юпитер; астероид; Сатурн; Нептун; планета-гигант; Уран";"пояс астероидов; астероид; Юпитер; Сатурн; Уран; Нептун"
